Date,Elev,AM/PM,Azim
2024-04-17,15:37,  30,PM,247
2024-04-17,09:40,  40,AM,133
2024-04-17,14:19,  40,PM,227
2024-04-18,04:58,   0,AM,071
2024-04-18,19:01,   0,PM,289
2024-04-18,06:08,  10,AM,085
2024-04-18,17:51,  10,PM,275
2024-04-18,07:13,  20,AM,098
2024-04-18,16:46,  20,PM,262
2024-04-18,08:21,  30,AM,112
2024-04-18,15:38,  30,PM,248
2024-04-18,09:37,  40,AM,132
2024-04-18,14:22,  40,PM,228
2024-04-19,04:56,   0,AM,071
2024-04-19,19:03,   0,PM,290
2024-04-19,06:06,  10,AM,084
2024-04-19,17:53,  10,PM,276
2024-04-19,07:11,  20,AM,097
2024-04-19,16:47,  20,PM,263
2024-04-19,08:19,  30,AM,112
2024-04-19,15:40,  30,PM,248
2024-04-19,09:35,  40,AM,131
2024-04-19,14:24,  40,PM,229
2024-04-20,04:54,   0,AM,070
2024-04-20,19:05,   0,PM,290
2024-04-20,06:04,  10,AM,084
2024-04-20,17:54,  10,PM,276
2024-04-20,07:09,  20,AM,097
2024-04-20,16:49,  20,PM,264
2024-04-20,08:16,  30,AM,111
2024-04-20,15:42,  30,PM,249
2024-04-20,09:32,  40,AM,130
2024-04-20,14:26,  40,PM,230
2024-04-21,04:52,   0,AM,070
2024-04-21,19:06,   0,PM,291
2024-04-21,06:02,  10,AM,083
2024-04-21,17:56,  10,PM,277
2024-04-21,07:07,  20,AM,096
2024-04-21,16:50,  20,PM,264
2024-04-21,08:14,  30,AM,110
2024-04-21,15:44,  30,PM,250
2024-04-21,09:29,  40,AM,129
2024-04-21,14:29,  40,PM,231
2024-04-21,11:43,  50,AM,174
2024-04-21,12:15,  50,PM,186
2024-04-22,04:50,   0,AM,069
2024-04-22,19:08,   0,PM,291
2024-04-22,06:00,  10,AM,083
2024-04-22,17:57,  10,PM,278
2024-04-22,07:06,  20,AM,096
2024-04-22,16:52,  20,PM,265
2024-04-22,08:12,  30,AM,110
2024-04-22,15:45,  30,PM,250
2024-04-22,09:26,  40,AM,128
2024-04-22,14:31,  40,PM,232
2024-04-22,11:29,  50,AM,169
2024-04-22,12:28,  50,PM,191
2024-04-23,04:48,   0,AM,068
2024-04-23,19:10,   0,PM,292
2024-04-23,05:58,  10,AM,082
2024-04-23,17:59,  10,PM,278
2024-04-23,07:04,  20,AM,095
2024-04-23,16:53,  20,PM,265
2024-04-23,08:10,  30,AM,109
2024-04-23,15:47,  30,PM,251
2024-04-23,09:24,  40,AM,127
2024-04-23,14:33,  40,PM,233
2024-04-23,11:19,  50,AM,165
2024-04-23,12:38,  50,PM,195
2024-04-24,04:46,   0,AM,068
2024-04-24,19:11,   0,PM,292
2024-04-24,05:56,  10,AM,081
2024-04-24,18:00,  10,PM,279
2024-04-24,07:02,  20,AM,094
2024-04-24,16:55,  20,PM,266
2024-04-24,08:08,  30,AM,108
2024-04-24,15:48,  30,PM,252
2024-04-24,09:21,  40,AM,126
2024-04-24,14:35,  40,PM,234
2024-04-24,11:12,  50,AM,162
2024-04-24,12:45,  50,PM,198
2024-04-25,04:44,   0,AM,067
2024-04-25,19:13,   0,PM,293
2024-04-25,05:55,  10,AM,081
2024-04-25,18:02,  10,PM,279
2024-04-25,07:00,  20,AM,094
2024-04-25,16:56,  20,PM,266
2024-04-25,08:06,  30,AM,108
2024-04-25,15:50,  30,PM,252
2024-04-25,09:19,  40,AM,126
2024-04-25,14:37,  40,PM,234
2024-04-25,11:05,  50,AM,160
2024-04-25,12:51,  50,PM,200
2024-04-26,04:42,   0,AM,067
2024-04-26,19:15,   0,PM,294
2024-04-26,05:53,  10,AM,081
2024-04-26,18:03,  10,PM,280
2024-04-26,06:58,  20,AM,093
2024-04-26,16:58,  20,PM,267
2024-04-26,08:04,  30,AM,107
2024-04-26,15:52,  30,PM,253
2024-04-26,09:17,  40,AM,125
2024-04-26,14:39,  40,PM,235
2024-04-26,11:00,  50,AM,158
2024-04-26,12:56,  50,PM,202
2024-04-27,04:40,   0,AM,066
2024-04-27,19:17,   0,PM,294
2024-04-27,05:51,  10,AM,080
2024-04-27,18:05,  10,PM,280
2024-04-27,06:56,  20,AM,093
2024-04-27,16:59,  20,PM,267
2024-04-27,08:02,  30,AM,106
2024-04-27,15:53,  30,PM,254
2024-04-27,09:14,  40,AM,124
2024-04-27,14:41,  40,PM,236
2024-04-27,10:54,  50,AM,156
2024-04-27,13:01,  50,PM,204
2024-04-28,04:38,   0,AM,066
2024-04-28,19:18,   0,PM,295
2024-04-28,05:49,  10,AM,079
2024-04-28,18:06,  10,PM,281
2024-04-28,06:55,  20,AM,092
2024-04-28,17:01,  20,PM,268
2024-04-28,08:01,  30,AM,106
2024-04-28,15:55,  30,PM,254
2024-04-28,09:12,  40,AM,123
2024-04-28,14:43,  40,PM,237
2024-04-28,10:50,  50,AM,154
2024-04-28,13:05,  50,PM,206
2024-04-29,04:36,   0,AM,065
2024-04-29,19:20,   0,PM,295
2024-04-29,05:47,  10,AM,079
2024-04-29,18:08,  10,PM,281
2024-04-29,06:53,  20,AM,092
2024-04-29,17:02,  20,PM,268
2024-04-29,07:59,  30,AM,105
2024-04-29,15:56,  30,PM,255
2024-04-29,09:10,  40,AM,123
2024-04-29,14:45,  40,PM,238
2024-04-29,10:45,  50,AM,152
2024-04-29,13:10,  50,PM,208
2024-04-30,04:34,   0,AM,065
2024-04-30,19:22,   0,PM,296
2024-04-30,05:46,  10,AM,079
2024-04-30,18:09,  10,PM,282
2024-04-30,06:51,  20,AM,091
2024-04-30,17:04,  20,PM,269
2024-04-30,07:57,  30,AM,105
2024-04-30,15:58,  30,PM,255
2024-04-30,09:08,  40,AM,122
2024-04-30,14:47,  40,PM,238
2024-04-30,10:41,  50,AM,151
2024-04-30,13:13,  50,PM,209
2024-05-01,04:32,   0,AM,064
2024-05-01,19:23,   0,PM,296
2024-05-01,05:44,  10,AM,078
2024-05-01,18:11,  10,PM,282
2024-05-01,06:50,  20,AM,091
2024-05-01,17:05,  20,PM,270
2024-05-01,07:55,  30,AM,104
2024-05-01,15:59,  30,PM,256
2024-05-01,09:06,  40,AM,121
2024-05-01,14:49,  40,PM,239
2024-05-01,10:38,  50,AM,149
2024-05-01,13:17,  50,PM,211
2024-05-02,04:30,   0,AM,064
2024-05-02,19:25,   0,PM,297
2024-05-02,05:42,  10,AM,077
2024-05-02,18:12,  10,PM,283
2024-05-02,06:48,  20,AM,090
2024-05-02,17:06,  20,PM,270
2024-05-02,07:54,  30,AM,104
2024-05-02,16:01,  30,PM,257
2024-05-02,09:04,  40,AM,120
2024-05-02,14:50,  40,PM,240
2024-05-02,10:34,  50,AM,148
2024-05-02,13:20,  50,PM,212
2024-05-03,04:28,   0,AM,063
2024-05-03,19:27,   0,PM,297
2024-05-03,05:41,  10,AM,077
2024-05-03,18:14,  10,PM,283
2024-05-03,06:47,  20,AM,090
2024-05-03,17:08,  20,PM,271
2024-05-03,07:52,  30,AM,103
2024-05-03,16:02,  30,PM,257
2024-05-03,09:02,  40,AM,120
2024-05-03,14:52,  40,PM,240
2024-05-03,10:31,  50,AM,147
2024-05-03,13:23,  50,PM,213
2024-05-04,04:26,   0,AM,062
2024-05-04,19:28,   0,PM,298
2024-05-04,05:39,  10,AM,077
2024-05-04,18:15,  10,PM,284
2024-05-04,06:45,  20,AM,089
2024-05-04,17:09,  20,PM,271
2024-05-04,07:51,  30,AM,103
2024-05-04,16:03,  30,PM,257
2024-05-04,09:00,  40,AM,119
2024-05-04,14:54,  40,PM,241
2024-05-04,10:27,  50,AM,145
2024-05-04,13:26,  50,PM,215
2024-05-05,04:25,   0,AM,062
2024-05-05,19:30,   0,PM,298
2024-05-05,05:38,  10,AM,076
2024-05-05,18:16,  10,PM,284
2024-05-05,06:44,  20,AM,089
2024-05-05,17:10,  20,PM,271
2024-05-05,07:49,  30,AM,102
2024-05-05,16:05,  30,PM,258
2024-05-05,08:58,  40,AM,118
2024-05-05,14:55,  40,PM,242
2024-05-05,10:24,  50,AM,144
2024-05-05,13:29,  50,PM,216
2024-05-06,04:23,   0,AM,062
2024-05-06,19:31,   0,PM,299
2024-05-06,05:36,  10,AM,076
2024-05-06,18:18,  10,PM,285
2024-05-06,06:42,  20,AM,088
2024-05-06,17:12,  20,PM,272
2024-05-06,07:47,  30,AM,102
2024-05-06,16:06,  30,PM,259
2024-05-06,08:56,  40,AM,118
2024-05-06,14:57,  40,PM,242
2024-05-06,10:21,  50,AM,143
2024-05-06,13:32,  50,PM,217
2024-05-07,04:21,   0,AM,061
2024-05-07,19:33,   0,PM,299
2024-05-07,05:35,  10,AM,075
2024-05-07,18:19,  10,PM,285
2024-05-07,06:41,  20,AM,088
2024-05-07,17:13,  20,PM,272
2024-05-07,07:46,  30,AM,101
2024-05-07,16:08,  30,PM,259
2024-05-07,08:55,  40,AM,117
2024-05-07,14:59,  40,PM,243
2024-05-07,10:19,  50,AM,142
2024-05-07,13:35,  50,PM,218
2024-05-08,04:19,   0,AM,060
2024-05-08,19:35,   0,PM,300
2024-05-08,05:33,  10,AM,075
2024-05-08,18:21,  10,PM,286
2024-05-08,06:39,  20,AM,087
2024-05-08,17:14,  20,PM,273
2024-05-08,07:45,  30,AM,101
2024-05-08,16:09,  30,PM,260
2024-05-08,08:53,  40,AM,116
2024-05-08,15:00,  40,PM,244
2024-05-08,10:16,  50,AM,141
2024-05-08,13:37,  50,PM,219
2024-05-09,04:18,   0,AM,060
2024-05-09,19:36,   0,PM,300
2024-05-09,05:32,  10,AM,074
2024-05-09,18:22,  10,PM,286
2024-05-09,06:38,  20,AM,087
2024-05-09,17:16,  20,PM,273
2024-05-09,07:43,  30,AM,100
2024-05-09,16:10,  30,PM,260
2024-05-09,08:52,  40,AM,116
2024-05-09,15:02,  40,PM,244
2024-05-09,10:14,  50,AM,140
2024-05-09,13:40,  50,PM,220
2024-05-10,04:16,   0,AM,060
2024-05-10,19:38,   0,PM,301
2024-05-10,05:30,  10,AM,074
2024-05-10,18:23,  10,PM,286
2024-05-10,06:37,  20,AM,087
2024-05-10,17:17,  20,PM,274
2024-05-10,07:42,  30,AM,100
2024-05-10,16:11,  30,PM,260
2024-05-10,08:50,  40,AM,115
2024-05-10,15:03,  40,PM,245
2024-05-10,10:11,  50,AM,139
2024-05-10,13:42,  50,PM,221
2024-05-11,04:14,   0,AM,059
2024-05-11,19:39,   0,PM,301
2024-05-11,05:29,  10,AM,074
2024-05-11,18:25,  10,PM,287
2024-05-11,06:35,  20,AM,086
2024-05-11,17:18,  20,PM,274
2024-05-11,07:40,  30,AM,099
2024-05-11,16:13,  30,PM,261
2024-05-11,08:48,  40,AM,115
2024-05-11,15:05,  40,PM,245
2024-05-11,10:09,  50,AM,138
2024-05-11,13:44,  50,PM,222
2024-05-12,04:13,   0,AM,059
2024-05-12,19:41,   0,PM,302
2024-05-12,05:27,  10,AM,073
2024-05-12,18:26,  10,PM,287
2024-05-12,06:34,  20,AM,086
2024-05-12,17:19,  20,PM,274
2024-05-12,07:39,  30,AM,099
2024-05-12,16:14,  30,PM,261
2024-05-12,08:47,  40,AM,114
2024-05-12,15:06,  40,PM,246
2024-05-12,10:07,  50,AM,137
2024-05-12,13:46,  50,PM,223
2024-05-13,04:11,   0,AM,058
2024-05-13,19:43,   0,PM,302
2024-05-13,05:26,  10,AM,073
2024-05-13,18:27,  10,PM,288
2024-05-13,06:33,  20,AM,085
2024-05-13,17:21,  20,PM,275
2024-05-13,07:38,  30,AM,098
2024-05-13,16:15,  30,PM,262
2024-05-13,08:46,  40,AM,114
2024-05-13,15:07,  40,PM,246
2024-05-13,10:05,  50,AM,136
2024-05-13,13:48,  50,PM,224
2024-05-14,04:10,   0,AM,058
2024-05-14,19:44,   0,PM,302
2024-05-14,05:25,  10,AM,072
2024-05-14,18:29,  10,PM,288
2024-05-14,06:32,  20,AM,085
2024-05-14,17:22,  20,PM,275
2024-05-14,07:37,  30,AM,098
2024-05-14,16:16,  30,PM,262
2024-05-14,08:44,  40,AM,113
2024-05-14,15:09,  40,PM,247
2024-05-14,10:03,  50,AM,136
2024-05-14,13:50,  50,PM,225
2024-05-15,04:08,   0,AM,057
2024-05-15,19:46,   0,PM,303
2024-05-15,05:24,  10,AM,072
2024-05-15,18:30,  10,PM,288
2024-05-15,06:30,  20,AM,084
2024-05-15,17:23,  20,PM,276
2024-05-15,07:36,  30,AM,098
2024-05-15,16:18,  30,PM,263
2024-05-15,08:43,  40,AM,113
2024-05-15,15:10,  40,PM,247
2024-05-15,10:01,  50,AM,135
2024-05-15,13:52,  50,PM,225
2024-05-16,04:07,   0,AM,057
2024-05-16,19:47,   0,PM,303
2024-05-16,05:22,  10,AM,071
2024-05-16,18:31,  10,PM,289
2024-05-16,06:29,  20,AM,084
2024-05-16,17:24,  20,PM,276
2024-05-16,07:34,  30,AM,097
2024-05-16,16:19,  30,PM,263
2024-05-16,08:42,  40,AM,112
2024-05-16,15:11,  40,PM,248
2024-05-16,09:59,  50,AM,134
2024-05-16,13:54,  50,PM,226
2024-05-17,04:05,   0,AM,056
2024-05-17,19:49,   0,PM,304
2024-05-17,05:21,  10,AM,071
2024-05-17,18:32,  10,PM,289
2024-05-17,06:28,  20,AM,084
2024-05-17,17:25,  20,PM,276
2024-05-17,07:33,  30,AM,097
2024-05-17,16:20,  30,PM,264
2024-05-17,08:40,  40,AM,112
2024-05-17,15:13,  40,PM,249
2024-05-17,09:57,  50,AM,133
2024-05-17,13:56,  50,PM,227
2024-05-18,04:04,   0,AM,056
2024-05-18,19:50,   0,PM,304
2024-05-18,05:20,  10,AM,071
2024-05-18,18:34,  10,PM,290
2024-05-18,06:27,  20,AM,083
2024-05-18,17:26,  20,PM,277
2024-05-18,07:32,  30,AM,096
2024-05-18,16:21,  30,PM,264
2024-05-18,08:39,  40,AM,111
2024-05-18,15:14,  40,PM,249
2024-05-18,09:56,  50,AM,133
2024-05-18,13:58,  50,PM,228
2024-05-19,04:02,   0,AM,056
2024-05-19,19:52,   0,PM,305
2024-05-19,05:19,  10,AM,070
2024-05-19,18:35,  10,PM,290
2024-05-19,06:26,  20,AM,083
2024-05-19,17:27,  20,PM,277
2024-05-19,07:31,  30,AM,096
2024-05-19,16:22,  30,PM,264
2024-05-19,08:38,  40,AM,111
2024-05-19,15:15,  40,PM,249
2024-05-19,09:54,  50,AM,132
2024-05-19,13:59,  50,PM,228
2024-05-20,04:01,   0,AM,055
2024-05-20,19:53,   0,PM,305
2024-05-20,05:18,  10,AM,070
2024-05-20,18:36,  10,PM,290
2024-05-20,06:25,  20,AM,083
2024-05-20,17:29,  20,PM,278
2024-05-20,07:30,  30,AM,095
2024-05-20,16:23,  30,PM,265
2024-05-20,08:37,  40,AM,110
2024-05-20,15:16,  40,PM,250
2024-05-20,09:53,  50,AM,131
2024-05-20,14:01,  50,PM,229
2024-05-21,04:00,   0,AM,055
2024-05-21,19:54,   0,PM,305
2024-05-21,05:17,  10,AM,070
2024-05-21,18:37,  10,PM,290
2024-05-21,06:24,  20,AM,082
2024-05-21,17:30,  20,PM,278
2024-05-21,07:29,  30,AM,095
2024-05-21,16:24,  30,PM,265
2024-05-21,08:36,  40,AM,110
2024-05-21,15:18,  40,PM,250
2024-05-21,09:51,  50,AM,130
2024-05-21,14:02,  50,PM,229
2024-05-22,03:58,   0,AM,054
2024-05-22,19:56,   0,PM,306
2024-05-22,05:16,  10,AM,069
2024-05-22,18:38,  10,PM,291
2024-05-22,06:23,  20,AM,082
2024-05-22,17:31,  20,PM,278
2024-05-22,07:28,  30,AM,095
2024-05-22,16:25,  30,PM,265
2024-05-22,08:35,  40,AM,109
2024-05-22,15:19,  40,PM,251
2024-05-22,09:50,  50,AM,130
2024-05-22,14:04,  50,PM,230
2024-05-23,03:57,   0,AM,054
2024-05-23,19:57,   0,PM,306
2024-05-23,05:15,  10,AM,069
2024-05-23,18:39,  10,PM,291
2024-05-23,06:22,  20,AM,082
2024-05-23,17:32,  20,PM,278
2024-05-23,07:28,  30,AM,095
2024-05-23,16:26,  30,PM,266
2024-05-23,08:34,  40,AM,109
2024-05-23,15:20,  40,PM,251
2024-05-23,09:48,  50,AM,129
2024-05-23,14:05,  50,PM,231
2024-05-24,03:56,   0,AM,054
2024-05-24,19:59,   0,PM,306
2024-05-24,05:14,  10,AM,069
2024-05-24,18:40,  10,PM,291
2024-05-24,06:22,  20,AM,082
2024-05-24,17:33,  20,PM,279
2024-05-24,07:27,  30,AM,094
2024-05-24,16:27,  30,PM,266
2024-05-24,08:33,  40,AM,109
2024-05-24,15:21,  40,PM,251
2024-05-24,09:47,  50,AM,129
2024-05-24,14:07,  50,PM,231
2024-05-25,03:55,   0,AM,054
2024-05-25,20:00,   0,PM,307
2024-05-25,05:13,  10,AM,068
2024-05-25,18:42,  10,PM,292
2024-05-25,06:21,  20,AM,081
2024-05-25,17:34,  20,PM,279
2024-05-25,07:26,  30,AM,094
2024-05-25,16:28,  30,PM,266
2024-05-25,08:32,  40,AM,108
2024-05-25,15:22,  40,PM,252
2024-05-25,09:46,  50,AM,128
2024-05-25,14:08,  50,PM,232
2024-05-26,03:54,   0,AM,053
2024-05-26,20:01,   0,PM,307
2024-05-26,05:12,  10,AM,068
2024-05-26,18:43,  10,PM,292
2024-05-26,06:20,  20,AM,081
2024-05-26,17:35,  20,PM,279
2024-05-26,07:25,  30,AM,093
2024-05-26,16:29,  30,PM,267
2024-05-26,08:32,  40,AM,108
2024-05-26,15:23,  40,PM,252
2024-05-26,09:45,  50,AM,128
2024-05-26,14:09,  50,PM,232
2024-05-27,03:53,   0,AM,053
2024-05-27,20:02,   0,PM,307
2024-05-27,05:11,  10,AM,068
2024-05-27,18:44,  10,PM,292
2024-05-27,06:19,  20,AM,081
2024-05-27,17:36,  20,PM,280
2024-05-27,07:25,  30,AM,093
2024-05-27,16:30,  30,PM,267
2024-05-27,08:31,  40,AM,108
2024-05-27,15:24,  40,PM,253
2024-05-27,09:44,  50,AM,127
2024-05-27,14:11,  50,PM,233
2024-05-28,03:52,   0,AM,053
2024-05-28,20:04,   0,PM,308
2024-05-28,05:11,  10,AM,068
2024-05-28,18:45,  10,PM,293
2024-05-28,06:19,  20,AM,080
2024-05-28,17:36,  20,PM,280
2024-05-28,07:24,  30,AM,093
2024-05-28,16:31,  30,PM,267
2024-05-28,08:30,  40,AM,107
2024-05-28,15:25,  40,PM,253
2024-05-28,09:43,  50,AM,127
2024-05-28,14:12,  50,PM,233
2024-05-29,03:51,   0,AM,052
2024-05-29,20:05,   0,PM,308
2024-05-29,05:10,  10,AM,067
2024-05-29,18:46,  10,PM,293
2024-05-29,06:18,  20,AM,080
2024-05-29,17:37,  20,PM,280
2024-05-29,07:23,  30,AM,093
2024-05-29,16:32,  30,PM,267
2024-05-29,08:29,  40,AM,107
2024-05-29,15:26,  40,PM,253
2024-05-29,09:42,  50,AM,126
2024-05-29,14:13,  50,PM,234
2024-05-30,03:50,   0,AM,052
2024-05-30,20:06,   0,PM,308
2024-05-30,05:09,  10,AM,067
2024-05-30,18:47,  10,PM,293
2024-05-30,06:17,  20,AM,080
2024-05-30,17:38,  20,PM,280
2024-05-30,07:23,  30,AM,092
2024-05-30,16:33,  30,PM,268
2024-05-30,08:29,  40,AM,107
2024-05-30,15:27,  40,PM,254
2024-05-30,09:41,  50,AM,126
2024-05-30,14:14,  50,PM,234
2024-05-31,03:49,   0,AM,052
2024-05-31,20:07,   0,PM,308
2024-05-31,05:09,  10,AM,067
2024-05-31,18:47,  10,PM,293
2024-05-31,06:17,  20,AM,080
2024-05-31,17:39,  20,PM,281
2024-05-31,07:22,  30,AM,092
2024-05-31,16:34,  30,PM,268
2024-05-31,08:28,  40,AM,106
2024-05-31,15:28,  40,PM,254
2024-05-31,09:40,  50,AM,125
2024-05-31,14:15,  50,PM,235
2024-05-31,11:51,  60,AM,177
2024-05-31,12:05,  60,PM,183
2024-06-01,03:48,   0,AM,051
2024-06-01,20:08,   0,PM,309
2024-06-01,05:08,  10,AM,067
2024-06-01,18:48,  10,PM,293
2024-06-01,06:16,  20,AM,079
2024-06-01,17:40,  20,PM,281
2024-06-01,07:22,  30,AM,092
2024-06-01,16:34,  30,PM,268
2024-06-01,08:28,  40,AM,106
2024-06-01,15:28,  40,PM,254
2024-06-01,09:40,  50,AM,125
2024-06-01,14:16,  50,PM,235
2024-06-01,11:42,  60,AM,173
2024-06-01,12:14,  60,PM,187
2024-06-02,03:48,   0,AM,051
2024-06-02,20:09,   0,PM,309
2024-06-02,05:07,  10,AM,066
2024-06-02,18:49,  10,PM,294
2024-06-02,06:16,  20,AM,079
2024-06-02,17:41,  20,PM,281
2024-06-02,07:21,  30,AM,092
2024-06-02,16:35,  30,PM,268
2024-06-02,08:27,  40,AM,106
2024-06-02,15:29,  40,PM,254
2024-06-02,09:39,  50,AM,125
2024-06-02,14:17,  50,PM,235
2024-06-02,11:37,  60,AM,170
2024-06-02,12:19,  60,PM,190
2024-06-03,03:47,   0,AM,051
2024-06-03,20:10,   0,PM,309
2024-06-03,05:07,  10,AM,066
2024-06-03,18:50,  10,PM,294
2024-06-03,06:15,  20,AM,079
2024-06-03,17:41,  20,PM,281
2024-06-03,07:21,  30,AM,092
2024-06-03,16:36,  30,PM,269
2024-06-03,08:27,  40,AM,106
2024-06-03,15:30,  40,PM,255
2024-06-03,09:38,  50,AM,124
2024-06-03,14:18,  50,PM,236
2024-06-03,11:33,  60,AM,168
2024-06-03,12:24,  60,PM,192
2024-06-04,03:46,   0,AM,051
2024-06-04,20:11,   0,PM,309
2024-06-04,05:06,  10,AM,066
2024-06-04,18:51,  10,PM,294
2024-06-04,06:15,  20,AM,079
2024-06-04,17:42,  20,PM,281
2024-06-04,07:20,  30,AM,091
2024-06-04,16:37,  30,PM,269
2024-06-04,08:26,  40,AM,105
2024-06-04,15:31,  40,PM,255
2024-06-04,09:38,  50,AM,124
2024-06-04,14:19,  50,PM,236
2024-06-04,11:30,  60,AM,167
2024-06-04,12:27,  60,PM,193
2024-06-05,03:46,   0,AM,051
2024-06-05,20:12,   0,PM,310
2024-06-05,05:06,  10,AM,066
2024-06-05,18:52,  10,PM,294
2024-06-05,06:15,  20,AM,079
2024-06-05,17:43,  20,PM,282
2024-06-05,07:20,  30,AM,091
2024-06-05,16:37,  30,PM,269
2024-06-05,08:26,  40,AM,105
2024-06-05,15:32,  40,PM,255
2024-06-05,09:37,  50,AM,124
2024-06-05,14:20,  50,PM,236
2024-06-05,11:27,  60,AM,165
2024-06-05,12:30,  60,PM,195
2024-06-06,03:45,   0,AM,050
2024-06-06,20:13,   0,PM,310
2024-06-06,05:05,  10,AM,066
2024-06-06,18:52,  10,PM,294
2024-06-06,06:14,  20,AM,078
2024-06-06,17:44,  20,PM,282
2024-06-06,07:20,  30,AM,091
2024-06-06,16:38,  30,PM,269
2024-06-06,08:25,  40,AM,105
2024-06-06,15:32,  40,PM,255
2024-06-06,09:37,  50,AM,124
2024-06-06,14:21,  50,PM,237
2024-06-06,11:25,  60,AM,164
2024-06-06,12:33,  60,PM,196
2024-06-07,03:44,   0,AM,050
2024-06-07,20:14,   0,PM,310
2024-06-07,05:05,  10,AM,066
2024-06-07,18:53,  10,PM,295
2024-06-07,06:14,  20,AM,078
2024-06-07,17:44,  20,PM,282
2024-06-07,07:19,  30,AM,091
2024-06-07,16:39,  30,PM,269
2024-06-07,08:25,  40,AM,105
2024-06-07,15:33,  40,PM,255
2024-06-07,09:36,  50,AM,123
2024-06-07,14:22,  50,PM,237
2024-06-07,11:23,  60,AM,163
2024-06-07,12:35,  60,PM,197
2024-06-08,03:44,   0,AM,050
2024-06-08,20:15,   0,PM,310
2024-06-08,05:05,  10,AM,065
2024-06-08,18:54,  10,PM,295
2024-06-08,06:14,  20,AM,078
2024-06-08,17:45,  20,PM,282
2024-06-08,07:19,  30,AM,091
2024-06-08,16:39,  30,PM,269
2024-06-08,08:25,  40,AM,105
2024-06-08,15:34,  40,PM,256
2024-06-08,09:36,  50,AM,123
2024-06-08,14:23,  50,PM,237
2024-06-08,11:21,  60,AM,162
2024-06-08,12:37,  60,PM,198
2024-06-09,03:44,   0,AM,050
2024-06-09,20:16,   0,PM,310
2024-06-09,05:05,  10,AM,065
2024-06-09,18:54,  10,PM,295
2024-06-09,06:13,  20,AM,078
2024-06-09,17:45,  20,PM,282
2024-06-09,07:19,  30,AM,090
2024-06-09,16:40,  30,PM,270
2024-06-09,08:25,  40,AM,104
2024-06-09,15:34,  40,PM,256
2024-06-09,09:36,  50,AM,123
2024-06-09,14:23,  50,PM,237
2024-06-09,11:20,  60,AM,162
2024-06-09,12:39,  60,PM,198
2024-06-10,03:43,   0,AM,050
2024-06-10,20:16,   0,PM,310
2024-06-10,05:04,  10,AM,065
2024-06-10,18:55,  10,PM,295
2024-06-10,06:13,  20,AM,078
2024-06-10,17:46,  20,PM,282
2024-06-10,07:19,  30,AM,090
2024-06-10,16:40,  30,PM,270
2024-06-10,08:25,  40,AM,104
2024-06-10,15:35,  40,PM,256
2024-06-10,09:35,  50,AM,122
2024-06-10,14:24,  50,PM,238
2024-06-10,11:19,  60,AM,161
2024-06-10,12:41,  60,PM,199
2024-06-11,03:43,   0,AM,050
2024-06-11,20:17,   0,PM,311
2024-06-11,05:04,  10,AM,065
2024-06-11,18:56,  10,PM,295
2024-06-11,06:13,  20,AM,078
2024-06-11,17:47,  20,PM,282
2024-06-11,07:19,  30,AM,090
2024-06-11,16:41,  30,PM,270
2024-06-11,08:24,  40,AM,104
2024-06-11,15:35,  40,PM,256
2024-06-11,09:35,  50,AM,122
2024-06-11,14:25,  50,PM,238
2024-06-11,11:18,  60,AM,161
2024-06-11,12:42,  60,PM,200
2024-06-12,03:43,   0,AM,049
2024-06-12,20:18,   0,PM,311
2024-06-12,05:04,  10,AM,065
2024-06-12,18:56,  10,PM,295
2024-06-12,06:13,  20,AM,078
2024-06-12,17:47,  20,PM,282
2024-06-12,07:19,  30,AM,090
2024-06-12,16:41,  30,PM,270
2024-06-12,08:24,  40,AM,104
2024-06-12,15:36,  40,PM,256
2024-06-12,09:35,  50,AM,122
2024-06-12,14:25,  50,PM,238
2024-06-12,11:17,  60,AM,160
2024-06-12,12:43,  60,PM,200
2024-06-13,03:42,   0,AM,049
2024-06-13,20:18,   0,PM,311
2024-06-13,05:04,  10,AM,065
2024-06-13,18:57,  10,PM,295
2024-06-13,06:13,  20,AM,078
2024-06-13,17:48,  20,PM,283
2024-06-13,07:19,  30,AM,090
2024-06-13,16:42,  30,PM,270
2024-06-13,08:24,  40,AM,104
2024-06-13,15:36,  40,PM,256
2024-06-13,09:35,  50,AM,122
2024-06-13,14:26,  50,PM,238
2024-06-13,11:16,  60,AM,159
2024-06-13,12:45,  60,PM,201
2024-06-14,03:42,   0,AM,049
2024-06-14,20:19,   0,PM,311
2024-06-14,05:04,  10,AM,065
2024-06-14,18:57,  10,PM,295
2024-06-14,06:13,  20,AM,077
2024-06-14,17:48,  20,PM,283
2024-06-14,07:19,  30,AM,090
2024-06-14,16:42,  30,PM,270
2024-06-14,08:24,  40,AM,104
2024-06-14,15:37,  40,PM,256
2024-06-14,09:35,  50,AM,122
2024-06-14,14:26,  50,PM,238
2024-06-14,11:15,  60,AM,159
2024-06-14,12:46,  60,PM,201
2024-06-15,03:42,   0,AM,049
2024-06-15,20:19,   0,PM,311
2024-06-15,05:04,  10,AM,065
2024-06-15,18:58,  10,PM,295
2024-06-15,06:13,  20,AM,077
2024-06-15,17:48,  20,PM,283
2024-06-15,07:19,  30,AM,090
2024-06-15,16:43,  30,PM,270
2024-06-15,08:24,  40,AM,104
2024-06-15,15:37,  40,PM,256
2024-06-15,09:35,  50,AM,122
2024-06-15,14:27,  50,PM,238
